uid	type	id	name
101166778	university	856	ТулГУ
103119053	work	0	Нету
105117408	work	0	учёба
106996084	school	1751259.0	Лицей №1
107099697	university	3163	РЭУ им. Г. В. Плеханова (ТФ)
108361933	university	77673	ВГУЮ (ТФ) (бывш. ТФ РПА МЮ РФ)
11224242	work	89191693	Фотограф Анна Короткова (Anakora)
114465893	work	0	«СВЯЗНОЙ»
116332057	university	242	МГЛУ (бывш. МГПИИЯ им. Мориса Тореза)
11766570	work	93981838	ТРЦ "Макси", Тула
120202177	school	453948.0	Профессиональный лицей №6
12021660	university	855	ТГПУ им. Толстого
120359860	work	0	Нахлебник
121380155	work	0	строй керамика
121884575	university	8981	ДонНУ
121939519	school	55233.0	Школа №8
12251939	university	860	ТГАКИСТ (бывш. ТГАКИ)
125962603	university	856	ТулГУ
126071854	work	107835079	Подтверждённая страница
1267158	work	0	Invest Bazar (http://www.bzlift.com/; InvestBazar.com)
126726364	school	27453.0	Школа №1
130012639	work	0	Аппарат уполномоченного по защите прав предпринимателей в Тульской области
13010282	work	55218921	«Глобус» - сеть гипермаркетов
131882553	work	0	oriflame,avon
131905668	work	29246653	Корпорация Зла
132247693	work	0	ип''назаренко"
133418651	school	27453.0	Школа №1
133882239	university	770	РязГМУ им. Павлова
134207857	school	442290.0	Профессиональный лицей №26
134410464	university	856	ТулГУ
134547148	university	856	ТулГУ
136157926	school	295963.0	Медицинский колледж (ТОМК)
136351913	school	86453.0	Приупская средняя школа
137310608	work	0	Администрация Щекинского района
137626269	university	855	ТГПУ им. Толстого
138286351	university	3163	РЭУ им. Г. В. Плеханова (ТФ)
138640209	university	86767	ТулГУ (ЩФ)
138654723	work	0	ГОУДО "СРЦИ"
138947615	work	0	Группа компаний "Нивей"
139524582	school	48622.0	Школа №4
142666601	university	856	ТулГУ
143036487	work	0	мама
143212995	university	86767	ТулГУ (ЩФ)
143870545	work	67847134	Официальная страница ✔
143937116	school	453948.0	Профессиональный лицей №6
